comparator	feature_type	model_term_supported	target_set	peak_category	broad_n_donors	broad_mean_delta_score	broad_median_delta_score	broad_mean_delta_detection	broad_median_delta_detection	cluster_supported_n_donors	cluster_supported_mean_delta_score	cluster_supported_median_delta_score	cluster_supported_mean_delta_detection	cluster_supported_median_delta_detection	delta_shift_strict_minus_broad	detection_shift_strict_minus_broad	concordance_class	robust_rank_score	robust_detection_score
astrocyte_bergmann_candidate	Peaks	FatePolarity	hindbrain_rhombic_lip_pattern	distal_100kb	3.0	0.1749043563423379	0.1641236915778482	0.0579484566842528	0.0545485295377537	3.0	0.341036969213644	0.3389363934280199	0.1129687818220573	0.1209520936491995	0.16613261287130612	0.0550203251378045	robust_positive	0.1749043563423379	0.0579484566842528
astrocyte_bergmann_candidate	Peaks	FatePolarity	cerebellar_fate_rhombic_lip_shh	distal_100kb	3.0	0.1741065115140343	0.1620973670828437	0.0582132526403144	0.0541802287746963	3.0	0.3408225503899393	0.3395054062621731	0.1142154393036713	0.1223509742794157	0.166716038875905	0.0560021866633569	robust_positive	0.1741065115140343	0.0582132526403144
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	Tier 4 screen-specific mechanism support	proximal_10kb	3.0	0.1733249516331382	0.157934346717099	0.0575715269347998	0.0517283309862103	3.0	0.3218172000790847	0.3377303879832082	0.1089121935039325	0.1106509289984738	0.1484922484459465	0.0513406665691327	robust_positive	0.1733249516331382	0.0575715269347998
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	downstream_synaptic_excitability	distal_100kb	3.0	0.1726970016436014	0.1661551430787358	0.057324778161944	0.0545303975272874	3.0	0.3262260762165889	0.3390488517293538	0.1081354981774627	0.1134097129189311	0.15352907457298748	0.050810720015518694	robust_positive	0.1726970016436014	0.057324778161944
oligodendrocyte_candidate	Peaks	EpigenomicCompatibility	Tier 1 core convergent program	proximal_10kb	3.0	0.1711774024942242	0.1705505829826562	0.0599988561642924	0.0560564584245423	3.0	0.3366977196691981	0.3875884292761846	0.1199229973771699	0.1377551020408163	0.1655203171749739	0.059924141212877494	robust_positive	0.1711774024942242	0.0599988561642924
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	Tier 3 broad both-screen mechanism support	distal_100kb	3.0	0.1692014582560579	0.1621074108888889	0.0545001146422833	0.0500028179911411	3.0	0.3232608924454263	0.3133282520655766	0.1029783399634126	0.1059550205891669	0.15405943418936838	0.048478225321129303	robust_positive	0.1692014582560579	0.0545001146422833
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	downstream_neurite_morphology	proximal_10kb	3.0	0.1680461930946517	0.1556247271641192	0.0562235543884553	0.0527680424178726	3.0	0.3298366478286935	0.3190102081823658	0.1109623091835657	0.1053258910401767	0.16179045473404177	0.0547387547951104	robust_positive	0.1680461930946517	0.0562235543884553
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	downstream_neurite_morphology	distal_100kb	3.0	0.1678228003951855	0.1622148621646648	0.055791138434101	0.0533612715245617	3.0	0.3288435387898029	0.3410399698539301	0.1090403855548689	0.1115631105194364	0.1610207383946174	0.0532492471207679	robust_positive	0.1678228003951855	0.055791138434101
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	Tier 4 screen-specific mechanism support	distal_100kb	3.0	0.1673855618607717	0.1579815732323309	0.0550774516232487	0.0507301851187814	3.0	0.3245994620913142	0.3238273898822111	0.1067401030021678	0.1132075471698113	0.1572139002305425	0.051662651378919094	robust_positive	0.1673855618607717	0.0550774516232487
astrocyte_bergmann_candidate	Peaks	FatePolarity	shared_neurogenic_niche_state	distal_100kb	3.0	0.1671968364697462	0.1567304550843519	0.0526328290053253	0.0492683744883268	3.0	0.3333051498494557	0.3275261269391531	0.1045032849530974	0.1139689578713968	0.1661083133797095	0.05187045594777209	robust_positive	0.1671968364697462	0.0526328290053253
astrocyte_bergmann_candidate	Peaks	EpigenomicCompatibility	Tier 4 screen-specific mechanism support	gene_body_overlap	3.0	0.1663224746957458	0.1534856340306925	0.0523772961995578	0.0491171787147487	3.0	0.3188669178262895	0.327232424453358	0.0996843653874162	0.1039410677531818	0.15254444313054372	0.047307069187858396	robust_positive	0.1663224746957458	0.0523772961995578
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	downstream_neurite_synapse_construction	distal_100kb	3.0	0.1659017057647264	0.1579357147431801	0.0550605380683293	0.0523544125814323	3.0	0.326927055649662	0.3395247025202553	0.1085760277671201	0.1121281170916657	0.1610253498849356	0.053515489698790795	robust_positive	0.1659017057647264	0.0550605380683293
astrocyte_bergmann_candidate	Peaks	EpigenomicCompatibility	downstream_neurite_synapse_construction	distal_100kb	3.0	0.1659017057647264	0.1579357147431801	0.0550605380683293	0.0523544125814323	3.0	0.326927055649662	0.3395247025202553	0.1085760277671201	0.1121281170916657	0.1610253498849356	0.053515489698790795	robust_positive	0.1659017057647264	0.0550605380683293
oligodendrocyte_candidate	Peaks	ConstructionBalance	downstream_neurite_synapse_construction	proximal_10kb	3.0	0.1644476475963145	0.1549425232546109	0.0560142146432225	0.0506638592439205	3.0	0.3270848105029072	0.3408360907051717	0.1106964055631033	0.1112309617293005	0.16263716290659272	0.054682190919880795	robust_positive	0.1644476475963145	0.0560142146432225
oligodendrocyte_candidate	Peaks	EpigenomicCompatibility	downstream_neurite_synapse_construction	proximal_10kb	3.0	0.1644476475963145	0.1549425232546109	0.0560142146432225	0.0506638592439205	3.0	0.3270848105029072	0.3408360907051717	0.1106964055631033	0.1112309617293005	0.16263716290659272	0.054682190919880795	robust_positive	0.1644476475963145	0.0560142146432225
astrocyte_bergmann_candidate	Peaks	EpigenomicCompatibility	Tier 4 screen-specific mechanism support	proximal_10kb	3.0	0.1633739149755027	0.1496031340000427	0.0559643584839621	0.0517264433916155	3.0	0.3233406427240462	0.3176212822352839	0.1104310775131416	0.1098498571026043	0.15996672774854354	0.0544667190291795	robust_positive	0.1633739149755027	0.0559643584839621
oligodendrocyte_candidate	Peaks	EpigenomicCompatibility	shared_postmitotic_granule_maturation	distal_100kb	3.0	0.1624319294091909	0.1515551610476789	0.0548690470608795	0.0499566736180199	3.0	0.3262406374316705	0.3270090527117046	0.1103896289679188	0.106995159668743	0.16380870802247957	0.055520581907039304	robust_positive	0.1624319294091909	0.0548690470608795
astrocyte_bergmann_candidate	Peaks	NicheSignal	deep_neural_progenitor	distal_100kb	3.0	0.1611981657531626	0.1516610297635563	0.050154593149157	0.0469255656610766	3.0	0.3236469239151229	0.3276927357273655	0.1001754028847288	0.1116566360468799	0.1624487581619603	0.050020809735571804	robust_positive	0.1611981657531626	0.050154593149157
astrocyte_bergmann_candidate	Peaks	EpigenomicCompatibility	downstream_synaptic_excitability	gene_body_overlap	3.0	0.1603589551945212	0.1577231799417959	0.0530947515713104	0.0522726494098419	3.0	0.3038576104819412	0.2793785975687301	0.1002238623065455	0.097560975609756	0.14349865528742	0.0471291107352351	robust_positive	0.1603589551945212	0.0530947515713104
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	Tier 2 high-confidence wiring/synaptic executor	gene_body_overlap	3.0	0.1601178810958709	0.1551206994834297	0.0527651397662127	0.0513418850128943	3.0	0.3037573835009938	0.2965761575007415	0.0999019799430239	0.1037320011754334	0.14363950240512288	0.0471368401768112	robust_positive	0.1601178810958709	0.0527651397662127
astrocyte_bergmann_candidate	Peaks	FatePolarity	deep_neural_progenitor	distal_100kb	3.0	0.1593036927609127	0.1450207549246824	0.0509054320373961	0.0457493064249966	3.0	0.3201575038278571	0.3192154928283381	0.1008653902725418	0.1112078977932636	0.16085381106694444	0.04995995823514569	robust_positive	0.1593036927609127	0.0509054320373961
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	Tier 5 exploratory non-identical ortholog	distal_100kb	3.0	0.1591582851442455	0.1493095165624306	0.0523834193732667	0.0477884784866958	3.0	0.3201601084595741	0.331926490557941	0.1050535625501287	0.104746838207585	0.1610018233153286	0.05267014317686199	robust_positive	0.1591582851442455	0.0523834193732667
astrocyte_bergmann_candidate	Peaks	EpigenomicCompatibility	downstream_neurite_morphology	distal_100kb	3.0	0.1579850194188861	0.1504209633199665	0.0526242435470251	0.0490849328210603	3.0	0.3134680903692377	0.3275330206914268	0.1047075493981515	0.1078886271035639	0.15548307095035158	0.052083305851126395	robust_positive	0.1579850194188861	0.0526242435470251
oligodendrocyte_candidate	Peaks	EpigenomicCompatibility	shared_postmitotic_granule_maturation	gene_body_overlap	3.0	0.1578706797667337	0.1358044303327774	0.0526559076986346	0.0441926094790119	3.0	0.3181117786367911	0.2937699007920324	0.1067907106645729	0.0945283918605777	0.16024109887005739	0.05413480296593829	robust_positive	0.1578706797667337	0.0526559076986346
oligodendrocyte_candidate	Gene Expression	EpigenomicCompatibility	shared_neurogenic_niche_state	gene_expression_or_marker	3.0	0.1573754282538397	0.1416752553532468	0.0737139219510669	0.065728453196347	3.0	0.3039540498230546	0.3045040425306975	0.1426130093620891	0.1454854669140383	0.14657862156921486	0.0688990874110222	robust_positive	0.1573754282538397	0.0737139219510669
oligodendrocyte_candidate	Gene Expression	NicheSignal	shared_postmitotic_granule_maturation	gene_expression_or_marker	3.0	0.1573754282538397	0.1416752553532468	0.0737139219510669	0.065728453196347	3.0	0.3039540498230546	0.3045040425306975	0.1426130093620891	0.1454854669140383	0.14657862156921486	0.0688990874110222	robust_positive	0.1573754282538397	0.0737139219510669
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	deep_neural_progenitor	distal_100kb	3.0	0.156187961967909	0.133551789001617	0.049313192404496	0.034970238095238	3.0	0.3193650347460772	0.3131483060613012	0.0980343639206362	0.1036591128659637	0.1631770727781682	0.04872117151614021	robust_positive	0.156187961967909	0.049313192404496
astrocyte_bergmann_candidate	Peaks	FatePolarity	Tier 3 broad both-screen mechanism support	distal_100kb	3.0	0.156187961967909	0.133551789001617	0.049313192404496	0.034970238095238	3.0	0.3193650347460772	0.3131483060613012	0.0980343639206362	0.1036591128659637	0.1631770727781682	0.04872117151614021	robust_positive	0.156187961967909	0.049313192404496
astrocyte_bergmann_candidate	Peaks	EpigenomicCompatibility	Tier 1 core convergent program	distal_100kb	3.0	0.1552715976582585	0.1534028516888508	0.0518948261707234	0.0504605470578293	3.0	0.3023998108252399	0.3043811178813452	0.1010344760770028	0.1035329744952965	0.14712821316698144	0.049139649906279406	robust_positive	0.1552715976582585	0.0518948261707234
astrocyte_bergmann_candidate	Peaks	FatePolarity	dentate_fate_wnt_prox1	distal_100kb	3.0	0.1547266700464699	0.149478498634196	0.0513789068445753	0.0490440764067324	3.0	0.3066711548594667	0.3174317023108085	0.1001453121335554	0.1048718120642527	0.15194448481299683	0.0487664052889801	robust_positive	0.1547266700464699	0.0513789068445753
astrocyte_bergmann_candidate	Peaks	FatePolarity	medial_pallium_dentate_lineage	distal_100kb	3.0	0.1547266700464699	0.149478498634196	0.0513789068445753	0.0490440764067324	3.0	0.3066711548594667	0.3174317023108085	0.1001453121335554	0.1048718120642527	0.15194448481299683	0.0487664052889801	robust_positive	0.1547266700464699	0.0513789068445753
astrocyte_bergmann_candidate	Peaks	EpigenomicCompatibility	Tier 4 screen-specific mechanism support	distal_100kb	3.0	0.1546087668410496	0.1499660868277685	0.0522960831964996	0.0511726577671707	3.0	0.3060962655517525	0.2961542555981219	0.1034212604795776	0.0977860093847914	0.1514874987107029	0.051125177283078	robust_positive	0.1546087668410496	0.0522960831964996
astrocyte_bergmann_candidate	Peaks	NicheSignal	shared_neurogenic_niche_state	distal_100kb	3.0	0.1540810893059977	0.1445958296892338	0.0494092516032823	0.0459581878744888	3.0	0.3037845459216108	0.3071920220922101	0.0967797300786254	0.1068202348690153	0.1497034566156131	0.047370478475343106	robust_positive	0.1540810893059977	0.0494092516032823
oligodendrocyte_candidate	Peaks	EpigenomicCompatibility	downstream_synaptic_excitability	distal_100kb	3.0	0.1533751128599581	0.1617201089566276	0.0513483671947851	0.0521036672374429	3.0	0.3096293053020304	0.3168586018649129	0.1028965359034213	0.1012399505256648	0.1562541924420723	0.0515481687086362	robust_positive	0.1533751128599581	0.0513483671947851
oligodendrocyte_candidate	Peaks	EpigenomicCompatibility	Tier 3 broad both-screen mechanism support	proximal_10kb	3.0	0.152489296907694	0.1422046198303587	0.0511936870398795	0.0470350364128477	3.0	0.2547448510887036	0.2614838089147375	0.0893128649719176	0.0952380952380952	0.1022555541810096	0.0381191779320381	robust_positive	0.152489296907694	0.0511936870398795
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	downstream_neurite_synapse_construction	gene_body_overlap	3.0	0.1515930254032169	0.1446868882772384	0.0501810933800679	0.0470614561092048	3.0	0.2973526582408465	0.300116340825291	0.0984725412839957	0.1014299073078795	0.1457596328376296	0.0482914479039278	robust_positive	0.1515930254032169	0.0501810933800679
astrocyte_bergmann_candidate	Peaks	EpigenomicCompatibility	downstream_neurite_synapse_construction	gene_body_overlap	3.0	0.1515930254032169	0.1446868882772384	0.0501810933800679	0.0470614561092048	3.0	0.2973526582408465	0.300116340825291	0.0984725412839957	0.1014299073078795	0.1457596328376296	0.0482914479039278	robust_positive	0.1515930254032169	0.0501810933800679
astrocyte_bergmann_candidate	Gene Expression	FatePolarity	cerebellar_fate_rhombic_lip_shh	gene_expression_or_marker	3.0	0.1511840248567061	0.1775832646979012	0.0504697898323606	0.0625931188610528	3.0	0.4370393401532808	0.4655275065798117	0.1242498545820183	0.1360225140712945	0.2858553152965747	0.0737800647496577	robust_positive	0.1511840248567061	0.0504697898323606
oligodendrocyte_candidate	Peaks	FatePolarity	dentate_fate_wnt_prox1	proximal_10kb	3.0	0.1505285299170243	0.1505898257884412	0.0508022633278962	0.0503020934886199	3.0	0.329166083694228	0.3298918315229281	0.1098730504283297	0.108740465883323	0.1786375537772037	0.05907078710043351	robust_positive	0.1505285299170243	0.0508022633278962
oligodendrocyte_candidate	Peaks	FatePolarity	medial_pallium_dentate_lineage	proximal_10kb	3.0	0.1505285299170243	0.1505898257884412	0.0508022633278962	0.0503020934886199	3.0	0.329166083694228	0.3298918315229281	0.1098730504283297	0.108740465883323	0.1786375537772037	0.05907078710043351	robust_positive	0.1505285299170243	0.0508022633278962
oligodendrocyte_candidate	Peaks	NicheSignal	cerebellar_fate_rhombic_lip_shh	proximal_10kb	3.0	0.1488617936372019	0.1386953700225452	0.0495517235083281	0.0448300486622782	3.0	0.3243941524556092	0.3283430435027964	0.1112835816466683	0.105329597927071	0.1755323588184073	0.061731858138340194	robust_positive	0.1488617936372019	0.0495517235083281
oligodendrocyte_candidate	Peaks	NicheSignal	hindbrain_rhombic_lip_pattern	proximal_10kb	3.0	0.1488617936372019	0.1386953700225452	0.0495517235083281	0.0448300486622782	3.0	0.3243941524556092	0.3283430435027964	0.1112835816466683	0.105329597927071	0.1755323588184073	0.061731858138340194	robust_positive	0.1488617936372019	0.0495517235083281
astrocyte_bergmann_candidate	Peaks	EpigenomicCompatibility	downstream_neurite_morphology	gene_body_overlap	3.0	0.146874835362586	0.1373572992927081	0.0486059761358437	0.0446607300871056	3.0	0.294309004175448	0.2994798143822508	0.0977229694704888	0.0950897333578897	0.14743416881286198	0.049116993334645094	robust_positive	0.146874835362586	0.0486059761358437
astrocyte_bergmann_candidate	Peaks	ConstructionBalance	shared_postmitotic_granule_maturation	distal_100kb	3.0	0.1468609035179503	0.1401038990367968	0.049222652335765	0.0459928705749086	3.0	0.2906403723878091	0.2974821799532746	0.0977963117960849	0.1052393857271906	0.1437794688698588	0.048573659460319905	robust_positive	0.1468609035179503	0.049222652335765
oligodendrocyte_candidate	Peaks	EpigenomicCompatibility	Tier 1 core convergent program	distal_100kb	3.0	0.1467515749029426	0.1547132794110979	0.0496834732754338	0.0508113495291095	3.0	0.2852414372600231	0.3076651065043064	0.0963457230227518	0.1000164270253556	0.1384898623570805	0.046662249747317995	robust_positive	0.1467515749029426	0.0496834732754338
oligodendrocyte_candidate	Peaks	EpigenomicCompatibility	shared_neurogenic_niche_state	distal_100kb	3.0	0.1466900021404492	0.0950536935471403	0.0487929792155862	0.0304223744292237	3.0	0.3132506027573283	0.2821266476799896	0.1051781157468682	0.0892393320964749	0.1665606006168791	0.05638513653128199	robust_positive	0.1466900021404492	0.0487929792155862
oligodendrocyte_candidate	Peaks	NicheSignal	shared_postmitotic_granule_maturation	distal_100kb	3.0	0.1466900021404492	0.0950536935471403	0.0487929792155862	0.0304223744292237	3.0	0.3132506027573283	0.2821266476799896	0.1051781157468682	0.0892393320964749	0.1665606006168791	0.05638513653128199	robust_positive	0.1466900021404492	0.0487929792155862
astrocyte_bergmann_candidate	Peaks	FatePolarity	anterior_telencephalic_pattern	gene_body_overlap	3.0	0.1434872367194304	0.1305606551129398	0.0466962547330041	0.0401269612746827	3.0	0.2868950308383959	0.2773863218131042	0.0939071267760812	0.0971589386223532	0.1434077941189655	0.047210872043077105	robust_positive	0.1434872367194304	0.0466962547330041
oligodendrocyte_candidate	Peaks	EpigenomicCompatibility	downstream_neurite_morphology	proximal_10kb	3.0	0.1434350961205475	0.1361306353699174	0.0488836446203251	0.0455550799086758	3.0	0.2940683817820783	0.316744968774181	0.1001861750037081	0.1067784256559766	0.15063328566153078	0.051302530383383005	robust_positive	0.1434350961205475	0.0488836446203251
oligodendrocyte_candidate	Peaks	ConstructionBalance	downstream_synaptic_excitability	distal_100kb	3.0	0.1425649105747063	0.1380100580472875	0.0479347789948795	0.044941635329931	3.0	0.2827700995222734	0.2846223162435872	0.0946318238545675	0.0914648687757931	0.1402051889475671	0.046697044859688	robust_positive	0.1425649105747063	0.0479347789948795
