expression_layer	dataset	core_branch	branch_kind	sample	source_layer	expression_scope	pair_id	pathway_id	pathway_label	pathway_family	pair_label	target_class	background_classes	candidate_median_pair_min_rank	background_median_pair_min_rank	delta_pair_min_rank	candidate_median_pair_mean_rank	background_median_pair_mean_rank	n_background_classes
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR002	tgf_beta_smad	TGF-beta/SMAD	differentiation_stop	TGF-beta2 to TGFBR2	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR003	tgf_beta_smad	TGF-beta/SMAD	differentiation_stop	TGF-beta1 to TGFBR2	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.8333333333333333	-0.49999999999999994	0.3333333333333333	0.8333333333333333	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR004	bdnf_trkb_mapk	BDNF/TrkB/MAPK	differentiation_stop	BDNF to TrkB	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.6666666666666666	0.3333333333333333	0.3333333333333333	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR005	shh_granule_expansion	SHH/PTCH/GLI	progenitor_expansion_or_regional_fate	SHH to PTCH1	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR006	shh_granule_expansion	SHH/PTCH/GLI	progenitor_expansion_or_regional_fate	SHH to SMO readiness	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR008	wnt_beta_catenin	WNT/beta-catenin	neurogenic_permissive	WNT7A to FZD3	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR009	wnt_beta_catenin	WNT/beta-catenin	neurogenic_permissive	WNT7A to LRP6 readiness	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR010	fgf_mapk	FGF/MAPK	neurogenic_permissive	FGF2 to FGFR1	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.6666666666666666	-0.3333333333333333	0.3333333333333333	0.8333333333333333	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR011	fgf_mapk	FGF/MAPK	neurogenic_permissive	FGF8 to FGFR1	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR012	fgf_mapk	FGF/MAPK	neurogenic_permissive	FGF9 to FGFR3	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR013	bmp_smad	BMP/SMAD	differentiation_stop	BMP4 to BMPR1A	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.6666666666666666	-0.3333333333333333	0.5	0.75	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR014	bmp_smad	BMP/SMAD	differentiation_stop	BMP7 to BMPR2	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.5	0.75	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR015	notch_hes	Notch/HES	neurogenic_permissive	DLL1 to NOTCH1	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.8333333333333333	-0.49999999999999994	0.3333333333333333	0.8333333333333333	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR016	notch_hes	Notch/HES	neurogenic_permissive	JAG1 to NOTCH1	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.8333333333333333	-0.49999999999999994	0.3333333333333333	0.8333333333333333	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR017	notch_hes	Notch/HES	neurogenic_permissive	JAG1 to NOTCH2	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.5	0.75	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR018	reelin_migration_stop	Reelin/migration-stop	differentiation_stop	Reelin to VLDLR	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR019	reelin_migration_stop	Reelin/migration-stop	differentiation_stop	Reelin to LRP8	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR020	semaphorin_guidance	Semaphorin/plexin guidance	differentiation_stop	SEMA6A to PLXNA2	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.6666666666666666	0.3333333333333333	0.3333333333333333	0.8333333333333333	0.5833333333333333	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR021	semaphorin_guidance	Semaphorin/plexin guidance	differentiation_stop	SEMA6A to PLXNA4	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR022	semaphorin_guidance	Semaphorin/plexin guidance	differentiation_stop	SEMA3A to NRP1	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.8333333333333333	-0.49999999999999994	0.3333333333333333	0.8333333333333333	2
full_mgi_ortholog_matrix	GSE122357	cerebellum	cerebellar	GSM3464551_P8b	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR023	semaphorin_guidance	Semaphorin/plexin guidance	differentiation_stop	SEMA7A to PLXNC1	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	1.0	0.5	0.5	1.0	0.5	2
full_mgi_ortholog_matrix	GSE165657	cerebellum	cerebellar	Cerebellum_aggr	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR001	tgf_beta_smad	TGF-beta/SMAD	differentiation_stop	TGF-beta2 to TGFBR1	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.5	-0.16666666666666669	0.6666666666666666	0.6666666666666666	2
full_mgi_ortholog_matrix	GSE165657	cerebellum	cerebellar	Cerebellum_aggr	full_raw_matrix	full_matrix_mgi_one_to_one_ortholog	LR002	tgf_beta_smad	TGF-beta/SMAD	differentiation_stop	TGF-beta2 to TGFBR2	cerebellar_candidate	broad_neuronal_structural_warning,other_or_ambiguous	0.3333333333333333	0.6666666666666666	-0.3333333333333333	0.3333333333333333	0.8333333333333333	2
